-- Merging decision tree log ---
application
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:10:5-86:19
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_auth-5.5.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_auth-5.5.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/sylvester/.gradle/caches/transforms-3/c94efa6e6ab546171f5b383d36e9cc36/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/sylvester/.gradle/caches/transforms-3/c94efa6e6ab546171f5b383d36e9cc36/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [:url_launcher_android] /Users/sylvester/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/sylvester/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.2.0] /Users/sylvester/.gradle/caches/transforms-3/258861ad618badf1c142b96dbf1bed60/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/sylvester/.gradle/caches/transforms-3/258861ad618badf1c142b96dbf1bed60/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sylvester/.gradle/caches/transforms-3/a5ce5eca581ae81e403845b6ef1c64ad/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sylvester/.gradle/caches/transforms-3/a5ce5eca581ae81e403845b6ef1c64ad/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/792a9ad7b5d5497ae6f938126c61cf2e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/792a9ad7b5d5497ae6f938126c61cf2e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:app-update:2.1.0] /Users/sylvester/.gradle/caches/transforms-3/54f52a5ce513e3760c15b9aae3e3355e/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] /Users/sylvester/.gradle/caches/transforms-3/54f52a5ce513e3760c15b9aae3e3355e/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/2b14790dde9588ecc32af1b29a516132/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
